X,Y,FID,OID_,TIPOCEN2,TIPOVIAL,NOMVIA,NUMERO,MUNICIPIO,CODMUN,UTM_X,UTM_Y
-3.36599912191324,40.4816480968133,1,2,Centro de Salud Carmen Calzado,Calle,Carmen Calzado,     14,Alcal1 de Henares,005,468979,4481282
-3.35048046635821,40.4877322398648,2,8,Centro de Salud Juan de Austria,Avenida,Juan de Austria,     19,Alcal1 de Henares,005,470297,4481952
-3.39302921690241,40.4816404225152,3,9,Centro de Salud La Garena,Calle,Arturo Soria,     10,Alcal1 de Henares,005,466688,4481291
-3.36812222089192,40.4750557559686,4,6,Centro de Salud Luis Vives I y II,Calle,Luis Vives,     16,Alcal1 de Henares,005,468796,4480551
-3.35735361345621,40.4821616379152,5,5,Centro de Salud Manuel Merino,Calle,Manuel Merino,      1,Alcal  de Henares,005,469712,4481336
-3.3577099490685,40.4892776586669,6,7,Centro de Salud Marua de Guzm,Calle,Juan de Borgoua,      1,Alcal  de Henares,005,469685,4482126
-3.37123145092761,40.5105052487922,7,0,Centro de Salud Miguel de Cervantes,Avda.,Gustavo Adolfo Becquer,     23,Alcal2 de Henares,005,468549,4484487
-3.37566243331453,40.4711395928179,8,1,Centro de Salud Nuestra Sra. del Pilar,Calle,Ntra. Sra. del Pilar,     42,Alcal4 de Henares,005,468155,4480119
-3.37959850160293,40.4788114356574,9,3,Centro de Salud Puerta de Madrid,Avenida,del Ejarcito,     61,Alcal6 de Henares,005,467825,4480972
-3.37698563813812,40.4925857599708,10,4,Centro de Salud Reyes Magos,Avenida,de los Reyes Magos,     12,Alcal1 de Henares,005,468053,4482500
-3.63129431326333,40.5379714248206,11,11,Centro de Salud Arroyo de la Vega,Bulevar,de Salvador Allende,     22,Alcobendas,006,446538,4487661
-3.64011866043418,40.5408327390341,12,10,Centro de Salud La Chopera,Paseo,Chopera,     48,Alcobendas,006,445793,4487984
-3.64592941156556,40.5446111498363,13,13,Centro de Salud Marquos de la Valdavia,Paseo,Chopera,    100,Alcobendas,006,445304,4488407
-3.6372202234792,40.5477495515971,14,12,Centro de Salud Miraflores,Avenida,de Espa,     50,Alcobendas,006,446044,4488750
-3.65082793200751,40.5504664432566,15,14,Centro de Salud Valdelasfuentes,Calle,Dolores IbSrruri,      4,Alcobendas,006,444894,4489060
-3.81122296116136,40.3453715914223,16,17,Centro de Salud Dr. Pedro Latn Entralgo,Avenida,Libertad,      2,Alcorc2n,007,431104,4466407
-3.82907214380377,40.3481819915989,17,18,Centro de Salud Doctor Trueta,Plaza,de las Fraguas,      8,Alcorc8n,007,429591,4466733
-3.82084182012241,40.3423847731505,18,19,Centro de Salud Gregorio Mara,Calle,Escolares,      1,Alcorc1n,007,430284,4466083
-3.83454038291015,40.3409173594081,19,20,Centro de Salud La Rivota,Calle,Las Palmeras,      0,Alcorc0n,007,429119,4465931
-3.80834368710445,40.3507611814897,20,21,Centro de Salud Los Castillos,Calle,Carballino,     25,Alcorc5n,007,431354,4467003
-3.8338099291593,40.3475713500595,21,15,Centro de Salud Miguel Servet,Calle,Don Benito,      2,Alcorc2n,007,429188,4466669
-3.82222555388075,40.3496813334327,22,16,Centro de Salud Ramun y Cajal,Calle,Jabonerda,     67,Alcorc7n,007,430174,4466894
-3.50285424101548,40.5976819150755,23,22,Centro de Salud Algete,Calle,Carrachel,      1,Algete,009,457453,4494219
-3.5988841272791,40.0318136223609,24,24,Centro de Salud Aranjuez,Calle,Abastos,      0,Aranjuez,013,448903,4431460
-3.61283636398316,40.0258123103061,25,23,Centro de Salud Las Olivas,Paseo,Deleite,     30,Aranjuez,013,447708,4430802
-3.44553653356371,40.3106997055025,26,26,Centro de Salud Arganda,Calle,Felicidad,      2,Arganda del Rey,014,462142,4462338
-3.43262969212876,40.2964599635351,27,25,Centro de Salud Arganda del Rey,Camino,del Molino,      0,Arganda del Rey,014,463231,4460752
-3.8833296470976,40.4039967497382,28,27,Centro de Salud Condes de Barcelona,Calle,Ronda,     10,Boadilla del Monte,022,425045,4472973
-3.63579365369046,40.9930393513529,29,28,Centro de Salud Buitrago de Lozoya,Paseo,del R,     10,Buitrago de Lozoya,027,446523,4538179
-4.43710409513174,40.3002076546066,30,29,Centro de Salud Cadalso de los Vidrios,Calle,Doctor MenSndez,      5,Cadalso de los Vidrios,031,377866,4462069
-3.38077325512384,40.3378056266771,31,30,Centro de Salud Campo Real,Calle,de las Escuelas,      1,Campo Real,033,467658,4465321
-4.05087793352953,40.7411862639279,32,31,Centro de Salud Cercedilla,Avenida,de los Toreros,      7,Cercedilla,038,411274,4510558
-3.61576653652309,40.1586158462846,33,32,Centro de Salud Ciempozuelos,Calle,Padre Benito Menni,      0,Ciempozuelos,040,447560,4445544
-4.00155994459108,40.6265679197659,34,34,Centro de Salud Collado Villalba-estaci,Calle,Madro,      5,Collado Villalba,047,415293,4497786
-3.9944170860709,40.6440072414795,35,33,Centro de Salud Collado Villalba-pueblo,Calle,Fuente del Alamo,     10,Collado Villalba,047,415919,4499715
-4.01188781877933,40.6269553400274,36,35,Centro de Salud Collado Villalba-Sierra de Guadarrama,Calle,Ignacio Gonzllez Serrano,     27,Collado Villalba,047,414420,4497839
-3.39165783169727,40.114362825904,37,36,Centro de Salud Colmenar de Oreja,Calle,Alegas,      1,Colmenar de Oreja,043,466624,4440524
-3.77408208600205,40.6632523799059,38,38,Centro de Salud Colmenar Viejo Norte,Plaza,de los Reos,      1,Colmenar Viejo,045,434568,4501664
-3.76208210045256,40.6608097854541,39,37,Centro de Salud Colmenar Viejo Sur,Calle,Doctor Cecilio de la Morena Arranz,      3,Colmenar Viejo,045,435580,4501384
-3.54142928246785,40.4199322273815,40,41,Centro de Salud Ciudad San Pablo,Avenida,Madrid,     11,Coslada,049,454068,4474508
-3.56325018914795,40.4286658795015,41,42,Centro de Salud Doctor Tamames,Calle,Alameda,      1,Coslada,049,452223,4475489
-3.56751033016849,40.4193566949919,42,43,Centro de Salud El Puerto,Calle,Ocelno PacSfico,      3,Coslada,049,451855,4474458
-3.552032892673,40.4207379472685,43,39,Centro de Salud Jaime Vera,Avenida,Espaia,      0,Coslada,049,453169,4474603
-3.54256666833606,40.4250530609021,44,40,Centro de Salud Valleaguado,Avenida,Principes de Espaaa,     30,Coslada,049,453975,4475077
-3.8390881028657,40.1869797826129,45,44,Centro de Salud Dr. Aguilar,Calle,San Isidro,      5,Cubas de la Sagra,050,428571,4448848
-3.58143415924905,40.7376594565399,46,45,Centro de Salud El Molar,Calle,San Isidro,      0,El Molar,086,450907,4509798
-3.79317225553876,40.2900183520043,47,49,Centro de Salud Alicante,Calle,Alicante,      3,Fuenlabrada,058,432582,4460249
-3.79610272544255,40.2941154304489,48,50,Centro de Salud Castilla la Nueva,Calle,Teruel,      4,Fuenlabrada,058,432337,4460706
-3.78914228445559,40.2894693203589,49,48,Centro de Salud Cuzco,Calle,Cuzco,      4,Fuenlabrada,058,432924,4460185
-3.80884136866975,40.2948108730739,50,51,Centro de Salud El Naranjo,Calle,Aviles,      2,Fuenlabrada,058,431255,4460793
-3.80728603771729,40.2857224427582,51,52,Centro de Salud Francia,Calle,Francia,     38,Fuenlabrada,058,431378,4459783
-3.79808059658083,40.2782185642243,52,47,Centro de Salud Panaderas,Calle,de las Panaderas,      9,Fuenlabrada,058,432153,4458943
-3.83639809373322,40.29684020289,53,46,Centro de Salud Parque Loranca,Calle,Alegr,      2,Fuenlabrada,058,428915,4461040
-3.99734560596061,40.5840835857381,54,53,Centro de Salud Galapagar,Avda,Vvctimas del Terrorismo,      3,Galapagar,061,415596,4493066
-3.73845304964414,40.3256065109909,55,60,Centro de Salud El Bercial,Avenida,del Parque,     12,Getafe,065,437266,4464159
-3.73662734077001,40.2984193981159,56,58,Centro de Salud El Greco,Avenida,Reyes Cat licos,     37,Getafe,065,437396,4461140
-3.71621771462939,40.3222867960407,57,62,Centro de Salud Getafe Norte,Avenida,Rigoberta Mench ,      2,Getafe,065,439152,4463775
-3.72544479027477,40.3056974278841,58,54,Centro de Salud Juan de la Cierva,Avenida,Juan de la Cierva,      0,Getafe,065,438353,4461940
-3.71381539129119,40.3143555388923,59,57,Centro de Salud Las Ciudades,Calle,"Palestina, s/n esq. C/ Francisco Fernrndez Orddaez",      0,Getafe,065,439349,4462893
-3.7298933930486,40.3166696753677,60,55,Centro de Salud Margaritas,Calle,Magallanes,      6,Getafe,065,437985,4463161
-3.65821845644377,40.3240998585812,61,56,Centro de Salud Perales del Rso,Calle,Juan de Mairena,      0,Getafe,065,444081,4463938
-3.72287860260149,40.3133442847961,62,61,Centro de Salud Senchez Morate,Calle,Huelva,      2,Getafe,065,438578,4462787
-3.74844956737523,40.296019143784,63,59,Centro de Salud Sector III,Avenida,Juan Carlos I,      1,Getafe,065,436389,4460882
-3.85156455911357,40.2152410112641,64,63,Centro de Salud Griton,Calle,Calvario,      1,Gri  n,066,427539,4451995
-4.08835705584957,40.6724287176994,65,64,Centro de Salud Guadarrama,Calle,de los Reyes CatGlicos,      2,Guadarrama,068,408015,4502964
-3.82813968435629,40.2545292696201,66,65,Centro de Salud Humanes,Calle,Ferrocarril,      4,Humanes de Madrid,073,429573,4456337
-3.61438815629071,40.864246989786,67,66,Centro de Salud La Cabrera,Plaza,de la Concordia,      2,La Cabrera,030,448223,4523869
-3.8782093995204,40.4896206409197,68,68,Centro de Salud El Abajen Las Rozas,Calle,Principado de Asturias,    30,Las Rozas,127,425574,4482473
-3.92020481676311,40.5155726497843,69,67,Centro de Salud Monterrozas,Calle,Arist,      9,Las Rozas,127,422045,4485390
-3.75698490977705,40.327036297314,70,74,Centro de Salud Dr. Mendiguch a Carriche,Plaza,Comunidad de Madrid,      0,Legan s,074,435693,4464331
-3.77623153105747,40.3209176506999,71,76,Centro de Salud Huerta de los Frailes,Avenida,de los Pinos,     30,Legan3s,074,434052,4463666
-3.74595518196333,40.3302431409499,72,69,Centro de Salud Jaime Vera,Avenida,Europa,      1,Legan s,074,436633,4464679
-3.74827407343189,40.3451473151535,73,77,Centro de Salud Leganes-Norte,Calle,Carrmen Martln Gaite,     16,Legan1s,074,436450,4466335
-3.75275641684224,40.3373973944846,74,71,Centro de Salud Maria Angeles Lrpez G,Calle,Maria Angeles L pez G mez,      2,Legan s,074,436062,4465478
-3.76711211446301,40.3367355007766,75,72,Centro de Salud Maria Angeles Lrpez G,Calle,Jesus Miguel Hadad Blanco,      2,Legan s,074,434842,4465415
-3.74448238717801,40.3376221196645,76,73,Centro de Salud Maria Montessori,Avenida,Portugal,      2,Legan s,074,436765,4465497
-3.7788369806416,40.3601889744713,77,70,Centro de Salud Marie Curie (La Fortuna),Calle,San Bernardo,     13,Legan1s,074,433869,4468027
-3.76688139495686,40.326754889841,78,75,Centro de Salud Santa Isabel,Calle,Isabel la Catulica c/v Calle Velasco,      0,Legan s,074,434852,4464307
-3.71768068001955,40.4724228553387,79,135,Centro de Salud Dr. Castroviejo,Calle,Candido Mateos,     11,Madrid,079,439163,4480441
-3.72738368018417,40.3810738024364,80,183,Centro de Salud Abrantes,Avenida,Abrantes,     55,Madrid,079,438257,4470308
-3.6746042250091,40.4009705011035,81,184,Centro de Salud Adelfas,Avda,Ciudad de Barcelona,    190,Madrid,079,442754,4472481
-3.69373802568372,40.4120825757127,82,146,Centro de Salud Alameda,Calle,Alameda,      5,Madrid,079,441140,4473727
-3.5865538829589,40.4554149445831,83,125,Centro de Salud Alameda de Osuna,Calle,Carabela,      7,Madrid,079,450266,4478471
-3.65718302107776,40.3896382948381,84,87,Centro de Salud Alcald de Guadaira,Calle,Alcal,      4,Madrid,079,444223,4471212
-3.70157599219902,40.3825846207837,85,191,Centro de Salud Almendrales,Calle,Visitacien,      5,Madrid,079,440449,4470458
-3.71433273196675,40.4381193820769,86,149,Centro de Salud Andrns Mellado,Calle,Andres Mellado,     65,Madrid,079,439416,4476631
-3.66407276390743,40.3821484057495,87,88,Centro de Salud Angela Uriarte,Calle,Candilejas,     66,Madrid,079,443632,4470385
-3.61761298441773,40.4187215263274,88,119,Centro de Salud Aquitania,Calle,Aquitania,     22,Madrid,079,447604,4474416
-3.71726511093622,40.4278039228716,89,143,Centro de Salud Argielles,Calle,Quintana,     11,Madrid,079,439158,4475488
-3.65448938364297,40.4120051043372,90,79,Centro de Salud Arroyo de la Medialegua,Calle,Arroyo de la Media Legua,     35,Madrid,079,444470,4473693
-3.60870193358954,40.4056605777029,91,81,Centro de Salud Artilleros,Paseo,Artilleros,     31,Madrid,079,448350,4472961
-3.63716490908453,40.4383632531181,92,195,Centro de Salud Avda. de AragMn,Calle,Alcal,    425,Madrid,079,445961,4476608
-3.58192933644598,40.4716545269578,93,124,Centro de Salud Barajas,Avenida,Logrodo,    319,Madrid,079,450670,4480271
-3.70188163741355,40.4777720967764,94,134,Centro de Salud Barrio del Pilar,Calle,Finisterre,     18,Madrid,079,440507,4481024
-3.66318019409656,40.4424601866483,95,99,Centro de Salud Baviera,Avenida,Baviera,      9,Madrid,079,443758,4477079
-3.65034372649166,40.4649385010412,96,122,Centro de Salud Benita de Avila,Calle,Benita de Avila,     26,Madrid,079,444865,4479566
-3.65358587894507,40.3941452122281,97,92,Centro de Salud Buenos Aires,Calle,Pio Felipe,     26,Madrid,079,444532,4471710
-3.69543385342128,40.4622976388484,98,127,Centro de Salud Bustarviejo,Calle,Bustarviejo,      5,Madrid,079,441040,4479302
-3.69503767052519,40.3986422577424,99,173,Centro de Salud Cuceres,Calle,Caceres,      4,Madrid,079,441018,4472236
-3.78158289648613,40.3939905277248,100,156,Centro de Salud Campamento,Calle,Mirue,      5,Madrid,079,433669,4471781
-3.64787321005925,40.382069125904,101,95,Centro de Salud Campo de la Paloma,Calle,Villalobos,     14,Madrid,079,445007,4470366
-3.65273225190885,40.4411682995848,102,117,Centro de Salud Canal de Panaml,Calle,Verdaguer y GarcCa,     56,Madrid,079,444643,4476929
-3.61435681032471,40.4443155556464,103,120,Centro de Salud Canillejas,Calle,Bolta,      5,Madrid,079,447900,4477255
-3.75407430617665,40.3616503959201,104,139,Centro de Salud Carabanchel Alto,Avenida,de Carabanchel Alto,    150,Madrid,079,435973,4468171
-3.72802786311968,40.40916903194,105,206,Centro de Salud Caramuel,Calle,Fuenteovejuna,     17,Madrid,079,438228,4473427
-3.73129155740929,40.427589922387,106,141,Centro de Salud Casa de Campo,Calle,Ribera del Manzanares,    113,Madrid,079,437968,4475474
-3.68137641171261,40.4286426368381,107,100,Centro de Salud Castell ,Calle,Castelld,     63,Madrid,079,442203,4475557
-3.70713729904452,40.4389474039187,108,150,Centro de Salud Cea Berm,Calle,Cea Bermedez,     10,Madrid,079,440027,4476718
-3.74844992520971,40.4057593453952,109,153,Centro de Salud Cebreros,Calle,Cebreros,     74,Madrid,079,436492,4473063
-3.60375077758824,40.3804340068265,110,97,Centro de Salud Cerro Almodovar,Calle,Fuentespina,      2,Madrid,079,448751,4470158
-3.70281603615492,40.4859195115823,111,133,Centro de Salud Ciudad de los Periodistas,Calle,Valencia de don Juan,     10,Madrid,079,440435,4481929
-3.67048022155937,40.4473189782334,112,103,Centro de Salud Ciudad Jardon,Calle,Pantoja,      3,Madrid,079,443143,4477623
-3.70999594853345,40.3923531337963,113,181,Centro de Salud Comillas,Calle,Eduardo Marquina,     33,Madrid,079,439743,4471548
-3.65826684595718,40.430749508894,114,113,Centro de Salud Daroca,Avenida,Daroca,      4,Madrid,079,444165,4475776
-3.69511961154845,40.404317478447,115,172,Centro de Salud Delicias,Calle,Delicias,      5,Madrid,079,441016,4472866
-3.6370190341794,40.4354000857545,116,114,Centro de Salud Dr. Cirajas,Calle,Doctor Cirajas,     20,Madrid,079,445971,4476279
-3.68924405626608,40.3585774083747,117,176,Centro de Salud El Espinillo,Avenida,Orovilla,     53,Madrid,079,441475,4467785
-3.77691189362878,40.5184717505459,118,137,Centro de Salud El Pardo,Calle,Primero de Octubre,      2,Madrid,079,434187,4485595
-3.70122773959977,40.4341815977843,119,147,Centro de Salud Eloy Gonzalo,Calle,Eloy Gonzalo,     24,Madrid,079,440524,4476185
-3.69939738814003,40.402030406587,120,171,Centro de Salud Embajadores,Calle,Cardenal Solis,      6,Madrid,079,440651,4472615
-3.6240887008343,40.3681546992488,121,204,Centro de Salud Ensanche de Vallecas,Calle,Cincovillas,      1,Madrid,079,447015,4468807
-3.66980449361254,40.3792054064503,122,91,Centro de Salud Entrevhas,Calle,Pedroches,      0,Madrid,079,443143,4470062
-3.69668322536995,40.4405153832101,123,151,Centro de Salud Espronceda,Calle,Espronceda,     24,Madrid,079,440915,4476885
-3.64800398625556,40.4399426464119,124,116,Centro de Salud Estrecho de Corea,Calle,Estrecho de Corea,      1,Madrid,079,445043,4476790
-3.63971355194059,40.3875290283457,125,94,Centro de Salud Federica Montseny,Avenida,Albufera,    285,Madrid,079,445704,4470967
-3.68584854192787,40.4916700515554,126,131,Centro de Salud Fuencarral,Calle,Ntra. Sra. de Valverde C/V. Isla de Java,      0,Madrid,079,441878,4482556
-3.73384274815269,40.4822312032773,127,136,Centro de Salud Fuentelarreina,Calle,Alfonso Rodrlguez Castelao,     17,Madrid,079,437802,4481541
-3.63155892191689,40.425186761754,128,115,Centro de Salud Gandhi,Calle,Gandhi,     30,Madrid,079,446426,4475142
-3.62780533467896,40.4233963859874,129,118,Centro de Salud Garcha Noblejas,Calle,Hermanos Garcua Noblejas,    168,Madrid,079,446743,4474941
-3.77733175185928,40.3819110046104,130,160,Centro de Salud General Fanjul,Avenida,General Fanjul,     18,Madrid,079,434018,4470437
-3.72820528274364,40.390636276884,131,179,Centro de Salud General Ricardos,Calle,General Ricardos,    131,Madrid,079,438196,4471370
-3.67152084611775,40.4215381170566,132,98,Centro de Salud Goya,Calle,O'Donnell,     55,Madrid,079,443033,4474762
-3.74795982880254,40.3731857190519,133,180,Centro de Salud Guayaba,Calle,Antonia Rodrlguez Sacristin,      4,Madrid,079,436503,4469447
