X,Y,FID,OID_,TIPOCEN2,TIPOVIAL,NOMVIA,NUMERO,MUNICIPIO,CODMUN,UTM_X,UTM_Y
-3.71358822871566,40.4312681221481,134,148,Centro de Salud Guzmcn el Bueno,Calle,Guzmen El Bueno,     11,Madrid,079,439473,4475870
-3.67799739643174,40.4185183238094,135,157,Centro de Salud Ibiza,Calle,Ibiza,      7,Madrid,079,442481,4474431
-3.69946576683525,40.4530120781516,136,198,Centro de Salud Infanta Mercedes,Calle,Infanta Mercedes,      7,Madrid,079,440690,4478274
-3.7269273635859,40.4678696020453,137,165,Centro de Salud Isla de Oza,Calle,San Martin de Porres,      6,Madrid,079,438375,4479942
-3.66318310620625,40.4823339348192,138,169,Centro de Salud Jazm,Calle,Jazmen,     33,Madrid,079,443791,4481505
-3.70975153711489,40.3814176031424,139,90,Centro de Salud Joaqunn Rodrigo,Calle,Mariano Vela,     62,Madrid,079,439754,4470334
-3.66160014798831,40.3714507386879,140,130,Centro de Salud Josq MarRa Llanos,Calle,Cabo Machichaco,     62,Madrid,079,443833,4469196
-3.69673124040924,40.4634339654783,141,167,Centro de Salud Josq Marva,Calle,Bravo Murillo,    317,Madrid,079,440931,4479429
-3.69677689454479,40.4244607442615,142,186,Centro de Salud Justicia,Calle,Regueros,      3,Madrid,079,440893,4475103
-3.6988781736257,40.471420966097,143,112,Centro de Salud La Ventilla,Avenida,Asturias,     61,Madrid,079,440756,4480317
-3.68420564097002,40.4356079215676,144,158,Centro de Salud Lagasca,Calle,Lagasca,    122,Madrid,079,441969,4476332
-3.76848410630157,40.3787809279766,145,168,Centro de Salud Las sguilas I y II,Calle,Jose de Cadalso,     51,Madrid,079,434766,4470083
-3.70564649129816,40.3899382972421,146,190,Centro de Salud Las Calesas,Calle,Calesas,     12,Madrid,079,440110,4471277
-3.69900454669716,40.4164562800524,147,144,Centro de Salud Cortes,Carrera,San Jer,     32,Madrid,079,440697,4474216
-3.70385123959041,40.4076250343129,148,201,Centro de Salud Lavapi,Calle,Embajadores,     41,Madrid,079,440278,4473239
-3.69164567388523,40.3895994616294,149,170,Centro de Salud Legazpi,Calle,Antracita,      2,Madrid,079,441298,4471230
-3.72044985887378,40.4136039050431,150,166,Centro de Salud Linneo,Calle,Linneo,      3,Madrid,079,438875,4473914
-3.66599976475227,40.4318493664191,151,189,Centro de Salud Londres,Calle,Londres,     55,Madrid,079,443510,4475903
-3.60458770632995,40.4279075422783,152,121,Centro de Salud Los Alpes,Calle,Suecia,     62,Madrid,079,448716,4475428
-3.69849690778164,40.3513686388823,153,152,Centro de Salud Los Angeles,Calle,Totanes,      1,Madrid,079,440683,4466991
-3.73736855818254,40.3968034728017,154,161,Centro de Salud Los Cnrmenes,Calle,Via Carpetana,    202,Madrid,079,437424,4472061
-3.68789292688939,40.3530988855883,155,109,Centro de Salud Los Rosales,Calle,Diamante,     12,Madrid,079,441585,4467176
-3.75369707796812,40.395445932949,156,199,Centro de Salud Los Yobenes,Calle,Yabenes,     46,Madrid,079,436037,4471922
-3.75065196509909,40.4013576639326,157,203,Centro de Salud Lucero,Calle,Latina,     14,Madrid,079,436301,4472576
-3.76596530843562,40.3966536096421,158,123,Centro de Salud Maqueda,Calle,Seseea,     44,Madrid,079,434997,4472065
-3.64234768253622,40.4724967036715,159,164,Centro de Salud Mar Bdltico,Calle,Mar B,      2,Madrid,079,445549,4480400
-3.71381986590795,40.4576270165062,160,110,Centro de Salud Maria Auxiliadora,Calle,Maria Auxiliadora,      3,Madrid,079,439477,4478796
-3.70185933384052,40.4030695491589,161,86,Centro de Salud Martan de Vargas,Calle,Marten de Vargas,     15,Madrid,079,440443,4472732
-3.66552369740718,40.3919149379013,162,111,Centro de Salud Martanez de la Riva,Calle,Martenez de la Riva,     57,Madrid,079,443517,4471470
-3.71878601505799,40.4908933182465,163,200,Centro de Salud Mirasierra,Calle,Mirador de la Reina,    117,Madrid,079,439086,4482492
-3.65683541231484,40.4774783193337,164,138,Centro de Salud Monovar,Calle,Monovar,     11,Madrid,079,444325,4480962
-3.67196527306822,40.4306616901042,165,162,Centro de Salud Montesa,Calle,Montesa,     38,Madrid,079,443003,4475775
-3.74876918541938,40.3792616173958,166,108,Centro de Salud Nuestra Se,Avenida,Ntra. Sra. de F tima,     93,Madrid,079,436440,4470122
-3.65818654523693,40.4019480112692,167,107,Centro de Salud Numancia,Calle,Puerto de Cotos,      2,Madrid,079,444148,4472579
-3.68528086337922,40.4683402367459,168,192,Centro de Salud Numez Morgado,Calle,Nalez Morgado,      4,Madrid,079,441906,4479966
-3.71408989662774,40.3727781945205,169,194,Centro de Salud Orcasitas,Calle,Cestona,      3,Madrid,079,439378,4469378
-3.70056062732927,40.3653113047199,170,84,Centro de Salud Orcasur,Calle,Arenas del Rey,      1,Madrid,079,440520,4468540
-3.67704275337777,40.407947286268,171,163,Centro de Salud Pacafico,Calle,Reyes Magos,     21,Madrid,079,442553,4473257
-3.70736194667569,40.4266307037268,172,196,Centro de Salud Palma-Universidad,Calle,Palma,     59,Madrid,079,439997,4475351
-3.69889930107433,40.3971685203171,173,154,Centro de Salud Parroco Julio Morate,Calle,Parroco Julio Morate,      3,Madrid,079,440689,4472075
-3.74330142575351,40.4059006666642,174,155,Centro de Salud Pascual Rodroguez,Calle,Pascual Rodrlguez,     21,Madrid,079,436929,4473075
-3.71441855800662,40.4016592898179,175,205,Centro de Salud Paseo Imperial,Calle,Toledo,    180,Madrid,079,439376,4472584
-3.62897211338117,40.3993178013887,176,85,Centro de Salud Pavones,Calle,Hacienda de Pavones,    271,Madrid,079,446625,4472269
-3.66791007948511,40.3985138480501,177,187,Centro de Salud Pesa Prieta-Especialidades,Calle,Altos de Cabrejas,      4,Madrid,079,443320,4472204
-3.70978035761862,40.3504801122974,178,177,Centro de Salud Potes,Calle,Potes,      0,Madrid,079,439724,4466900
-3.67943525168445,40.4571495588525,179,106,Centro de Salud Potos,Calle,Potos,      7,Madrid,079,442392,4478720
-3.67922743916453,40.4400246693753,180,104,Centro de Salud Prtncipe de Vergara,Calle,Prlncipe de Vergara,    111,Madrid,079,442395,4476819
-3.66952838235346,40.4440902611382,181,101,Centro de Salud Prosperidad,Calle,Canillas,     99,Madrid,079,443221,4477264
-3.73286065958219,40.3842374471945,182,182,Centro de Salud Puerta Bonita,Calle,Alegria,     24,Madrid,079,437795,4470663
-3.73529581692181,40.4109879112966,183,80,Centro de Salud Puerta del Angel,Paseo,Extremadura,    113,Madrid,079,437613,4473634
-3.7178656265976,40.3977910695431,184,178,Centro de Salud Quince de Mayo,Paseo,Quince de Mayo,     10,Madrid,079,439080,4472157
-3.63912522537971,40.3888566201022,185,93,Centro de Salud Rafael Alberti,Calle,San Claudio,    154,Madrid,079,445755,4471114
-3.70752667252242,40.4468459154085,186,128,Centro de Salud Reina Victoria,Avenida,Reina Victoria,     21,Madrid,079,440001,4477595
-3.59268525263891,40.4431764420303,187,197,Centro de Salud Rejas,Calle,Euterpe,     12,Madrid,079,449737,4477116
-3.71251183002292,40.3426073405387,188,174,Centro de Salud San Andrcs,Calle,Alberto Palacios,     22,Madrid,079,439485,4466028
-3.685146056235,40.343484405169,189,175,Centro de Salud San Cristobal,Calle,Benimamet,     24,Madrid,079,441810,4466107
-3.69303825986966,40.3714287748162,190,193,Centro de Salud San Fermtn,Avenida,de San Ferman,      3,Madrid,079,441164,4469214
-3.65733543620737,40.4936645603301,191,188,Centro de Salud Sanchinarro,Calle,Ana de Austria,     26,Madrid,079,444296,4482759
-3.66992768368612,40.4451149749012,192,102,Centro de Salud Santa Hortensia,Calle,Santa Hortensia,     14,Madrid,079,443188,4477378
-3.70989040200918,40.4137142670875,193,145,Centro de Salud Segovia,Calle,Segovia,      4,Madrid,079,439771,4473919
-3.68536666573166,40.4512496894742,194,105,Centro de Salud Segre,Calle,Segre,     27,Madrid,079,441884,4478069
-3.63500474188789,40.4631589265168,195,202,Centro de Salud Silvano,Avenida,Machu Pichu,     58,Madrid,079,446164,4479359
-3.64623134231813,40.4062677317316,196,78,Centro de Salud Torito,Calle,Camino de los Vinateros,    140,Madrid,079,445166,4473051
-3.6220969341002,40.4000396861716,197,83,Centro de Salud Valdebernardo,Bulevar,Indalecio Prieto,     26,Madrid,079,447209,4472345
-3.71140864630011,40.4638400546869,198,140,Centro de Salud Valdezarza-Sur,Calle,Azuaga,     13,Madrid,079,439687,4479484
-3.77456893770929,40.3762358069263,199,159,Centro de Salud Valle Incl-n,Calle,Valle InclSn,     97,Madrid,079,434247,4469805
-3.71351284078637,40.4252505609471,200,142,Centro de Salud Ventura Rodr,Calle,Ventura Rodriguez,      7,Madrid,079,439474,4475202
-3.66116570341454,40.4582915360241,201,185,Centro de Salud Vicente Muzas,Calle,Vicente Muzas,      8,Madrid,079,443942,4478835
-3.66710858047263,40.388941813259,202,89,Centro de Salud Vicente Soldevilla,Calle,Sierra de Alquife,      8,Madrid,079,443380,4471141
-3.62216678421113,40.3717777193686,203,96,Centro de Salud Villa de Vallecas,Calle,Fuentidue a,     12,Madrid,079,447181,4469208
-3.7063097745083,40.4578893660823,204,129,Centro de Salud Villaamil,Calle,Villaamil,     19,Madrid,079,440114,4478820
-3.59926245852248,40.4057008769617,205,82,Centro de Salud Villablanca,Calle,Villablanca,     81,Madrid,079,449151,4472960
-3.6849944003502,40.484260760924,206,132,Centro de Salud Virgen de Begoca,Avenida,del Llano Castellano,      3,Madrid,079,441944,4481733
-3.66336715850006,40.4878463555473,207,126,Centro de Salud Virgen del Cortijo,Avenida,Manoteras,     47,Madrid,079,443780,4482117
-3.7816918932263,40.4563591250723,208,207,Centro de Salud Aravaca,Calle,Riaza,      5,Madrid (Aravaca),079,433721,4478704
-3.86837152904379,40.4770375002994,209,208,Centro de Salud Cerro del Aire,Avenida,Espaia,      7,Majadahonda,080,426394,4481068
-3.86499153163568,40.4489910649407,210,209,Centro de Salud Valle de la Oliva,Calle,Enrique Granados,      2,Majadahonda,080,426650,4477952
-3.86198625057089,40.7298154306029,211,210,Centro de Salud Manzanares el Real,Calle,Calada de los Toros,      8,Manzanares El Real,082,427210,4509122
-3.32971496538302,40.5507029717849,212,211,Centro de Salud Meco,Camino,Virgen de la Cabeza,      6,Meco,083,472083,4488935
-3.48248169784769,40.3971209101058,213,212,Centro de Salud Mejorada del Campo,Calle,Ciudad de Paris,     22,Mejorada del Campo,084,459055,4471947
-3.86227526540938,40.3230380306786,214,218,Centro de Salud Alcalde Bartolomp Gonzalez,Calle,de la Independencia,      8,M stoles,092,426744,4463969
-3.85445808604022,40.3257176959301,215,214,Centro de Salud Barcelona,Calle,Barcelona,     31,M stoles,092,427411,4464260
-3.85704884725006,40.3165002017712,216,216,Centro de Salud Dr. Luengo Rodrmguez,Calle,Nueva York,     16,M stoles,092,427181,4463239
-3.87177850275629,40.3188045814807,217,217,Centro de Salud Dos de Mayo,Calle,Coronel de Palma,      1,M stoles,092,425932,4463507
-3.8825135705323,40.3288224052388,218,221,Centro de Salud El Soto,Avenida,Olempica,     38,M stoles,092,425031,4464628
-3.85368583935599,40.3204800819424,219,215,Centro de Salud Felipe II,Avenida,Felipe II,     10,M stoles,092,427471,4463678
-3.85884160233855,40.3298024023338,220,220,Centro de Salud La Princesa,Calle,Severo Ochoa,      4,M stoles,092,427043,4464717
-3.93197551165773,40.308983787298,221,219,Centro de Salud Parque Coimbra,Avenida,de los Sauces,     57,M stoles,092,420806,4462469
-3.86984861963913,40.3335039799963,222,213,Centro de Salud Presentacimn Sabio,Calle,Alonso Cano,      8,M stoles,092,426112,4465137
-4.01456394615939,40.2901175781268,223,222,Centro de Salud Navalcarnero,Calle,de la Doctora,     10,Navalcarnero,096,413764,4460452
-4.25269299822624,40.3830445590887,224,223,Centro de Salud Navas del Rey,Avenida,de Madrid,     62,Navas del Rey,099,393669,4471026
-3.53239955496488,40.5065237906039,225,224,Centro de Salud Paracuellos del Jarama,Calle,Chorrillo Alta,     26,Paracuellos del Jarama,104,454892,4484115
-3.76484163582547,40.2346039571867,226,226,Centro de Salud Isabel II,Calle,Isabel II,     15,Parla,106,434937,4454077
-3.7626492061277,40.228834450054,227,228,Centro de Salud Las Am ricas,Avenida,America,      6,Parla,106,435118,4453435
-3.76405422114085,40.2440328809935,228,225,Centro de Salud Pintores,Calle,Cuenca,      0,Parla,106,435013,4455123
-3.7742147746852,40.2411634650368,229,227,Centro de Salud San Blas,Calle,San Blas,     24,Parla,106,434146,4454812
-3.35169612451617,40.2316866950564,230,229,Centro de Salud Perales de Taju a,Avenida,Paz,      5,Perales de Taju a,110,470081,4453532
-3.69492906686799,40.2514778504169,231,231,Centro de Salud Parque Europa,Plaza,David MartSn,      0,Pinto,113,440899,4455901
-3.69759551918247,40.2420560919396,232,230,Centro de Salud Pinto,Calle,del Marqu s,      0,Pinto,113,440664,4454857
-3.81459209450346,40.4305825271368,233,232,Centro de Salud Pozuelo-Centro/S. Juan de la Cruz,Avenida,San Juan de la Cruz,      4,Pozuelo de Alarcrn,115,430905,4475868
-3.80234766969566,40.4389113750933,234,233,Centro de Salud Pozuelo-Estaci/n,Calle,de la Emisora,      5,Pozuelo de AlarcPn,115,431952,4476783
-3.78175637738123,40.4110254471057,235,234,Centro de Salud Somosaguas,Calle,Plasencia,      0,Pozuelo de AlarcSn,115,433671,4473672
-3.8780037139249,40.9021239350222,236,235,Centro de Salud Rascafrua,Avenida,Ribera de Artiduelo,      2,Rascafr,120,426049,4528263
-3.54921685882109,40.364327221928,237,236,Centro de Salud La Paz-Rivas,Calle,Parque de Asturias,      0,Rivas Vaciamadrid,123,453369,4468340
-3.53393301336598,40.3603356556991,238,237,Centro de Salud Santa Monica,Calle,Acacias,    120,Rivas Vaciamadrid,123,454664,4467889
-3.52144048567345,40.3393291544727,239,238,Centro de Salud Primero de mayo,Avda.,1 de mayo c/v Avda. Vel zquez,      0,Rivas-Vaciamadrid,123,455711,4465551
-4.23978813512037,40.498288781858,240,239,Centro de Salud Robledo de Chavela,Carretera,Navas del Rey,      4,Robledo de Chavela,125,394944,4483803
-3.53398872483275,40.4270569766973,241,241,Centro de Salud Los Alperchines,Calle,Cardoba,      4,San Fernando de Henares,130,454704,4475295
-3.52994150151339,40.4220845699781,242,240,Centro de Salud San Fernando,Plaza,Ondarreta,      1,San Fernando de Henares,130,455044,4474741
-4.1497066264182,40.5919193393215,243,242,Centro de Salud San Carlos,Calle,Xavier Cabello Lapiedra,      1,San Lorenzo de El Escorial,131,402713,4494093
-3.5784877011646,40.2101078326328,244,243,Centro de Salud San Martan de la Vega,Avenida,Doce de Octubre,      6,San MartOn de la Vega,132,450772,4451238
-4.40096988423598,40.3645146098959,245,244,Centro de Salud San Martan de Valdeiglesias,Calle,de la Bola,      1,San Martln de Valdeiglesias,133,381050,4469158
-3.63040140181068,40.5447509715675,246,246,Centro de Salud Reyes Catalicos,Avenida,de Espa,     20,San Sebastian de los Reyes,134,446619,4488413
-3.63229613700761,40.5591187501698,247,247,Centro de Salud Rosa Luxemburgo,Avenida,Aragin,      6,San Sebastian de los Reyes,134,446470,4490009
-3.62269274321114,40.5501620580486,248,245,Centro de Salud V Centenario,Calle,Real,     91,San Sebastian de los Reyes,134,447276,4489009
-3.78775139760999,40.7511105883664,249,248,Centro de Salud Soto del Real,Calle,Cristal,      2,Soto del Real,144,433500,4511427
-3.461246347215,40.4504332941306,250,252,Centro de Salud Brtjula,Calle,Brljula,      0,Torrej0n de Ardoz,148,460888,4477855
-3.48375948871359,40.4587196813994,251,251,Centro de Salud Fronteras,Calle,Puerto de Navacerrada,      4,Torrej4n de Ardoz,148,458984,4478785
-3.45929891449588,40.4640537115225,252,253,Centro de Salud Juncal,Avenida,Madrid c/v Brasil,     39,Torrej9n de Ardoz,148,461061,4479366
-3.45257971900756,40.457638752723,253,249,Centro de Salud La Plata,Avenida,Uninn Europea,      4,Torrej4n de Ardoz,148,461627,4478651
-3.47259670627437,40.4646938026538,254,250,Centro de Salud Las Veredillas,Calle,Turln,     37,Torrej7n de Ardoz,148,459934,4479443
-3.4704939252982,40.4439455415741,255,254,Centro de Salud Los Fresnos,Calle,Zeus c/v Joaqudn Blume,      0,Torrej0n de Ardoz,148,460100,4477139
-3.53862878266562,40.8238354885292,256,255,Centro de Salud Torrelaguna,Calle,Malacuera,     26,Torrelaguna,151,454580,4519341
-3.92952653356911,40.58108181482,257,256,Centro de Salud Torrelodones,Avenida,de la Dehesa,     63,Torrelodones,152,421332,4492670
-3.36395481735622,40.4067260323922,258,257,Centro de Salud Torres de la Alameda,Plaza,del Juego de la Pelota,      6,Torres de la Alameda,154,469118,4472965
-3.71261077924314,40.6063978192903,259,258,Centro de Salud Tres Cantos,Calle,Sector Oficios,     12,Tres Cantos,903,439713,4495309
-3.70350458716399,40.5991925873192,260,259,Centro de Salud Tres Cantos II,Calle,Sector Embarcaciones,     36,Tres Cantos,903,440477,4494503
-3.67812299355213,40.1851065229896,261,261,Centro de Salud El Reston,Avenida,Mar Mediterrlneo,      1,Valdemoro,161,442272,4448523
-3.68527695474173,40.1921277662638,262,260,Centro de Salud Valdemoro,Calle,Parla,     14,Valdemoro,161,441669,4449307
-4.30019400036425,40.274539391898,263,262,Centro de Salud Villa del Prado,Paseo,de la Estaciln,      2,Villa del Prado,171,389460,4459040
-4.0018343753825,40.4468049810984,264,263,Centro de Salud Villanueva de la Caaada,Calle,de las Eras de MVstoles,     18,Villanueva de la Caoada,176,415043,4477832
-3.27526395728037,40.1702689217791,265,264,Centro de Salud Villarejo de Salvanas,Calle,Hospital,      7,Villarejo de Salvanls,180,476562,4446692
-3.90826388474978,40.3591098023349,266,265,Centro de Salud Villaviciosa de Odnn,Avenida,Principe de Asturias,    173,Villaviciosa de Odan,181,422878,4468012
